StockItemID;StockItemName;SupplierID;ColorID;UnitPackageID;OuterPackageID;Brand;Size;LeadTimeDays;QuantityPerOuter;IsChillerStock;Barcode;TaxRate;UnitPrice;RecommendedRetailPrice;TypicalWeightPerUnit
210;Packing knife with metal insert blade (Yellow) 18mm;7;NULL;7;7;NULL;18mm;14;5;0;NULL;15.000;2.40;3.59;0.500
211;Small 9mm replacement blades 9mm;7;NULL;7;7;NULL;9mm;14;10;0;NULL;15.000;4.10;6.13;0.700
212;Large  replacement blades 18mm;7;NULL;7;7;NULL;18mm;14;10;0;NULL;15.000;4.30;6.43;0.800
213;Air cushion film 200mmx100mm 325m;7;NULL;7;7;NULL;325m;14;1;0;NULL;15.000;87.00;130.07;5.000
214;Air cushion film 200mmx200mm 325m;7;NULL;7;7;NULL;325m;14;1;0;NULL;15.000;90.00;134.55;6.000
215;Air cushion machine (Blue);7;NULL;7;7;NULL;NULL;20;1;0;NULL;15.000;1899.00;2839.01;10.000
216;Void fill 100 L bag (White) 100L;7;NULL;7;7;NULL;100L;14;10;0;NULL;15.000;12.50;18.69;0.250
217;Void fill 200 L bag (White) 200L;7;NULL;7;7;NULL;200L;14;10;0;NULL;15.000;25.00;37.38;0.500
218;Void fill 300 L bag (White) 300L;7;NULL;7;7;NULL;300L;14;10;0;NULL;15.000;37.50;56.06;0.750
219;Void fill 400 L bag (White) 400L;7;NULL;7;7;NULL;400L;14;10;0;NULL;15.000;50.00;74.75;1.000
220;Novelty chilli chocolates 250g;1;NULL;1;6;NULL;250g;3;24;1;8,30E+12;10.000;8.55;12.23;0.250
221;Novelty chilli chocolates 500g;1;NULL;1;6;NULL;500g;3;12;1;8,30E+12;10.000;14.50;20.74;0.500
222;Chocolate beetles 250g;1;NULL;1;6;NULL;250g;3;24;1;8,79E+12;10.000;8.55;12.23;0.250
223;Chocolate echidnas 250g;1;NULL;1;6;NULL;250g;3;24;1;8,79E+12;10.000;8.55;12.23;0.250
224;Chocolate frogs 250g;1;NULL;1;6;NULL;250g;3;24;1;8,79E+12;10.000;8.55;12.23;0.250
225;Chocolate sharks 250g;1;NULL;1;6;NULL;250g;3;24;1;8,79E+12;10.000;8.55;12.23;0.250
226;White chocolate snow balls 250g;1;NULL;1;6;NULL;250g;3;24;1;8,79E+12;10.000;8.55;12.23;0.250
227;White chocolate moon rocks 250g;1;NULL;1;6;NULL;250g;3;24;1;8,79E+12;10.000;8.55;12.23;0.250
